1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
       1542    OP0  1700, 1712, 1746, 2006
       1544    OP1  1541, 1545, 1603
       1557    OP2  1544
       1504    OR1  1453
       7216    ORS  3262, 3275, 7216
        157    PM1   234
        216    PM2   223,  225,  226
        227    PM3   221
        232    PM4   160
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 3     
                        POST PROCESSOR ASSEMBLY DATA  
                  
        235    PM5   155,  156
        240    PMN   200,  205,  222,  250,  260,  262
       3535    PR2  3543, 3562, 3563
       3545    PR3  3507, 3547, 3561, 3565
       3557    PR4  3553
       3561    PR5  3551
       3601    PR6  3502
       3513    PR7  3504, 3522, 3524, 3564
       3565    PR9  3516, 3572, 3574
       3202    PU1  3303
       3243    PU2  3272
       3256    PU3  3267
       3265    PU4  3201, 3202
       3276    PU5  3177, 3212, 3214, 3216
       3300    PU6  3264
       3215    PU7  3207
       3273    PU8  3260
         14    QED     0,  674, 7744
       2567    RE1  2527, 2562
       1514    RP0  1452
       1523    RP1  1457
       1533    RP2  1520, 1522, 1525, 1527
       3771    S10  3765
       4004    S11  3764, 3777, 4000
       4005    S12  3754, 3770, 4003
       3717    S13  3710, 3711
       3730    S16  3735, 3736, 3751
       4007    S17  3715, 3723, 4022, 4102, 4115, 4124
       4011    S18  3714
       4053    S19  4020, 4021, 4045, 4051, 4056, 4077, 4123, 4125, 4135
       4103    S20  4017, 4052, 4073, 4101
       4104    S21  4007, 4062, 4067, 4122, 4130
       4024    S22  4037
       4032    S23  4023, 4035, 4040, 4043, 4046, 4074, 4076, 4126
       4040    S24  4026
       4106    S25  4061
       4116    S26  4106, 4114, 4121, 4147
       4126    S27  4065
       4044    S28  4100
       4122    S30  4113
       4111    S31  4152
       4131    S32  4071
       4145    S33  4141
       4135    S34  4144
       1530    SL1  1443
       1526    ST1  1456
       3604    SUB  5511
       5637    WR1  5621, 5623
       5661    WR2  4231, 4251, 4275, 4306
       5663    WR3  5613
       4234    WR4  4230, 4232, 4307, 4310
       4244    WR5  4236, 5606, 5657
       4245    WR6  4234, 4255, 4314, 5610, 5611
       4252    WR7  4223
       4300    WR8  4267
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 4     
                        POST PROCESSOR ASSEMBLY DATA  
                  
       4322    WR9  4320
       4216    WRX  4167, 4201, 4203
       7251    ZER   142,  773, 1073, 1155, 1253, 1350, 2474, 3311, 3330, 3345, 3372, 3406, 4636, 5014, 5400, 5670, 5703
                    6354, 6517
       1161   AAN1  1171
        775   ADR1  1013, 1224, 1227, 1255
       1222   ADV2  1014, 1020, 1022
       1225   ADV3  1146, 1217, 1221
       7265   AFLG   770, 1223, 1226, 3111, 3165, 3170, 3404, 3413, 3426, 3465, 3477, 4442, 4453, 4471, 4512, 4600, 4615
                    4761, 5030, 5033, 5223, 5370, 5413, 5601, 5664, 6121, 6130, 6146, 6243, 6260, 6330, 6347, 6470, 6710
       1173   AREL  1066, 1077, 1102, 1156, 1164
       7266   BFLG   771, 1230, 1235, 3112, 3157, 3173
       4376   BOR1  4365, 4371, 4374
       7344   BUF1    16,   17, 2267, 2270, 2302, 3510, 3546, 3555, 3557, 3570, 3600, 3673, 3675, 4033, 4042, 4047, 4117
                    4127, 4176, 4274, 4327, 4332, 4335, 4336, 4352, 4354, 4356, 4643, 4644, 4645, 4646, 4650, 4651, 4653
                    4654, 4660, 4663, 4666, 4671, 4674, 4677, 4702, 4703, 4705, 4706, 4710, 4732, 4753, 4757, 5344, 5735
                    5755, 5765, 5770, 5773, 5774, 5776, 6000, 6022, 6036, 6263, 6274, 6276, 6303, 6305, 6316, 6335, 6336
                    6337, 6340, 6341, 6342, 6343, 6357, 6360, 6400, 6404, 6410, 6414, 6420, 6427, 6430, 6431, 6433, 6435
                    6440, 6447, 6450, 6473, 6475, 6477, 6501, 6503, 6505, 6542, 6546, 6552, 6577, 6602, 6604, 6657, 6661
                    6663, 6665, 6667, 6670
       7544   BUF2  1052, 1433, 1542, 1551, 1553, 1600, 1624, 1637, 1652, 1655, 1662, 1667, 1701, 1705, 1710, 1715, 1723
                    1741, 1751, 1755, 2013, 2015, 2032, 2034, 2071, 2115, 2143, 2153, 2155, 2157, 2170, 2201, 2203, 2205
                    2246, 2247, 2252, 2730, 2750, 2754, 3005, 3007, 3051, 3613, 3614, 3622, 3626, 3631, 3632, 3633, 3637
                    3651, 3664, 3720, 3733, 3740, 3756, 3760, 3761, 3771, 3772, 3776, 4011, 4013, 4014, 4024, 4030, 4036
                    4107, 4110, 4133, 4134, 4137, 4146, 4151, 4154, 4164, 4213, 4246, 4250, 4253, 4257, 4262, 4273, 4312
                    4316, 4620, 4622, 4623, 4641, 4655, 4712, 4714, 4716, 4720, 5507, 5514, 5516, 5517, 5522, 5536, 5565
                    6227, 6362, 6371
         14   BUF3   162,  164,  166,  170,  172,  174,  202,  207,  211,  213,  230,  232,  255, 1053, 1054, 1056, 1573
                    1617, 1621, 1623, 1626, 1627, 1633, 1641, 1642, 1646, 1650, 1666, 1671, 1672, 1673, 1675, 1722, 1725
                    1726, 1727, 1733, 1735, 1736, 1743, 1744, 1754, 1767, 1773, 2000, 2010, 2012, 2021, 2025, 2027, 2721
                    5523, 5524, 5530, 5643, 6230, 6231, 6233, 7216, 7227, 7744
       7744   BUF5  3620, 3627, 3635, 3642, 3650, 3652, 3731, 3737, 3746, 3750, 4054, 5466, 5471, 5533, 5547, 5562, 5564
                    5566
      10144   BUF6   132,  134,  136, 2314, 2325, 2327, 2333, 2337, 2346
      10622   BUF7  3517, 3527, 3531, 3535, 4540, 4551, 4556, 4574
       1712   CAN1  1703, 1704, 1711
       1701   CAND  1564
       5723   CAU1  5715, 5720, 5731, 5747, 6030, 6045, 6101
       5724   CAU2  5714, 6017, 6044, 6100
       6020   CAU3  5730, 5736, 6025
       6034   CAU4  5746, 6002, 6042
       6050   CAU5  6027
       1766   CCH1  1757, 1760, 1762, 1764
       1771   CCH2  2035
       2004   CCH3  2002, 2003, 2016, 2030
       2017   CCHC  1763
       2031   CCHL  1765
       1747   CCHR  1566
       2007   CCHZ  1761
       6300   CCL1  6270, 6272
       6306   CCL2  6277
       6315   CCL3  4360, 4362, 6306, 6310, 6320, 6323
       6313   CCL4  6257
       1567   CEOF  1426, 1536, 1560
       4342   CEQ1  4345
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 5     
                        POST PROCESSOR ASSEMBLY DATA  
                  
       4346   CEQ2  4343
       7274   CFLG  2343, 2411, 2413, 2416, 2420, 6113
       1603   CLFP  1562
       3001   CLO1  2772
       2772   CLOS  1377, 2764, 3110, 4323
       6121   CNC1  6114
       2175   CNO1  1570, 2200, 2253
       2237   CNO3  2172, 2207, 2211
       2214   CNO4  2235
       2232   CNO5  2222, 2236
       5124   CO10  5060
       5127   CO11  5066
       5133   CO12  5070
       5136   CO13  5071
       5140   CO14  5054
       5162   CO15  5044
       5164   CO16  5047
       5166   CO17  5053, 5205
       5206   CO18  5057
       5210   CO19  5063
       3465   COP1  5032, 5077, 5102, 5105, 5110, 5117, 5124, 5133, 5140, 5167
       3477   COP2  3466, 3472
       7264   COPY    37,   46,  130, 1466, 1500, 1511, 1515, 1524, 1550, 1607, 1612, 2102, 2107, 2161, 2164, 2714, 2732
                    2752, 2777, 3003, 5535, 5540, 5546, 5551, 5633, 5652
       1667   COR1  1654, 1663
       5240   CPR1  5226, 5231
       5251   CPR2  5234, 5275, 5300, 5317
       5252   CPR3  5233, 5316
       5307   CPR4  5254, 5274
       5322   CPR5  5236, 5246, 5336, 5353, 5365
       5323   CPR6  5235, 5364
       5342   CPR7  5335, 5337, 5347
       5355   CPR8  5325, 5352
       5245   CPR9  5242
       6634   CRC1  6514, 6531, 6635
       6526   CRC2  6534, 6537, 6612, 6624
       6563   CRC3  6556, 6561, 6573
       6543   CRC4  6560, 6562, 6567, 6571
       6601   CRC5  6565
       6625   CRC6    20, 6614, 6621, 6622, 6642, 6651, 6652
       6631   CRC7    21, 6616, 6645
       6604   CRC8  6525, 6575, 6605, 6607, 6637
       6654   CRC9  6640
       5404   CRD1  5411
       5376   CRD2   151
       1602   CRTP  1561
       1713   CSTR  1565
       6364   DBU1  6352, 6367, 6373, 6424
       6374   DBU2  6363, 6372
       3444   DEL1  3457
       3460   DEL2  3454
       3463   DEL3  3425
       7275   DFLG   767, 1015, 1017, 1021, 1131, 1174, 1225
       7034   EFLG  2536, 2602, 2604, 2634, 2641, 2665, 5253, 5324, 6004
       7013   ENDI  6720, 6746, 6776
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 6     
                        POST PROCESSOR ASSEMBLY DATA  
                  
       2121   FAIL  2165, 2166, 5553, 5554, 7217, 7226, 7230
       7233   FFLG  1041, 1045, 5502, 5506, 6214, 6220, 7231
       4156   FRE0  4161
       4165   FRE1  4153, 4155
       2422   GC10  2352
       2425   GC11   723, 1342, 2354
       2402   GC12  2356, 2441
       2366   GC13  2360
       2442   GC14  2361, 2373
       2371   GC15  2363, 2365, 2367
       2444   GC16  2364, 2376
       2506   GC17  2370, 2401
       2505   GC81  2447, 2501
       3011   GFGE  7073
       7261   GOOD  4170, 4265, 4271, 5635
       6425   ICOM  2275
       7234   IFLG  1037, 1042, 1044, 1055, 1060, 1434, 1436, 1502, 1512, 5500, 5503, 5505, 5525, 6031, 6052, 6070, 6072
                    6073, 6107, 6212, 6215, 6217, 6232, 6245
         56   INAR    27,   36
       7014   INCI  6725
       6723   INCJ  6734, 6747, 7011
        713   INT1   700,  703
        715   INT2   712
       7237   JFLG  1040, 1435, 1470, 1472, 1475, 1477, 1505, 1507, 1533, 3615, 3645, 3647, 3727, 3743, 3745, 5232, 5260
                    5263, 5265, 5272, 5304, 5501, 5510, 5531, 5555, 5560, 5713, 5732, 5741, 5750, 5761, 6007, 6213, 6221
                    6234, 6246
       4363   LEN1  4340
       1416   MES1  1362, 1413
        263   MES2   122
        764   MES3   757
       6455   MES5  6445
       6460   MES6  6451
       6715   NEWI  7021
       2137   NODE  7221
       1103   NUMB  1123, 1126, 1154
       7231   NZT1  2007, 5127
       7055   OCT3  2674, 2675, 3004, 4252, 4311, 5616, 5617
       7325   OPEN    30, 2705, 5624
       1200   REL1  1205
       1207   REL2  1175, 1214
       1216   REL3  1177
       1220   REL4  1201, 1210
       7236   RFLG   711,  717, 2263, 2342, 3511, 3602, 3671, 3674
       7032   SFLG  3653, 5412, 5574, 5577
       7065   SHFT  2676, 5605, 7066
       2255   SIZ1  2264, 2313, 2317, 2326, 3525, 3530, 4545, 4552, 4554
       2256   SIZ2  2330, 2334, 2340, 3532
       1036   SRC1  1033, 1034
       1041   SRC2  1030
       1057   SRC3  1027
       1067   SRC4  1051
       5512   SUB1  5504
       5570   SUB2  5420, 5521
       5434   SUB3  5467
       3752   SUB4  3604, 3616
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 7     
                        POST PROCESSOR ASSEMBLY DATA  
                  
       5555   SUB5  5532
       5561   SUB6  5552
       5502   SUBC  5431
       5531   SUBF  5430, 5541, 5543
       7030   TFLG   715, 1341, 2353, 2431, 2436, 2437, 2440, 2510, 2511, 2512
       7216   TRA1  1631, 1644, 1665, 1731, 1752
       7217   TRA2  1721, 2011
       7220   TRA3  1577, 2202, 2251
       1335   TRAP  1261, 1265, 1271, 1275, 1301, 1305, 1311, 1315, 1321
       1361   TRP1  1337, 1346
       1360   TRP2  1345, 1355
       7221   TSX1  1766, 2026
       7222   TSX2  1674, 1742
       7223   TSX3  2140, 2174
       7224   TSX4  1622
       7225   TSX5  1620
       7230   TXH1  1772
       7226   TXL1  1777, 2024
       7227   TXL2  2020
       1237   UNK1  1231
       1243   UNK2  1236
       1252   UNK3  1245
       4731   UPD1  4722, 4724, 4735
       4744   UPD2  4730, 4734, 4742, 4746, 4760
       7033   VFLG   720, 1447, 1464, 1530, 2257, 2355, 2442, 2704, 3061, 3067, 3206, 3721, 3724, 4565, 4570, 5435, 5716
                    5721
       4323   WR10  4305
       4271   WR11  4303
       4304   WR12  4221
       4225   WR13  5615
       4306   WRGE  7077
       2254   XCH2  1576
       2241   XCHG  7220
          2   ZCMD  4550
       7232   ZET1  5113
       1147  AANUM  1011
       1012  ABLNK  1010
       7246  ADDR1  1233, 1240, 3402, 3412, 3415, 3431, 3443, 3462, 3712, 4515, 4563, 4632, 4767, 5006, 5225, 5474, 5620
                    6124, 6202, 6241, 6714
       7247  ADDR2   143, 1234, 1237, 1242, 3217, 3403, 3411, 3416, 3434, 3713, 4445, 4447, 4463, 4517, 4564, 4637, 4771
                    5227, 5372, 5374, 5416, 5472, 5622, 6123, 6204, 6242, 6264, 6311, 6332, 6724, 7015
       7250  ADDR3   774, 1127, 1145, 1173, 1216, 1220, 1232, 1241, 1250, 1254
       1073  ALAST  1006
       1126  ANUMB  1005
       1014  APLUS  1002
       1023  ASRCH  1004
       1230  AUNKN  1001
       7243  BBASE   104, 3313, 3342, 3344, 6351
       1420  BLINE  5575, 6137, 6655
       3304  BOPEN   106,  141,  147, 1347, 1356, 2451, 2502, 4456, 4630, 4726, 5004, 5025, 5702, 6516, 6636
       4365  BORCR  4444, 4460, 4602
       7242  BUFER   103, 1343, 2445, 3306, 3323, 3335, 3375, 4624, 4764, 6353, 6512
       4507  CAN01  5073, 6163
       4510  CAN02  4505
          3  CANON  2332
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 8     
                        POST PROCESSOR ASSEMBLY DATA  
                  
       4522  CCAN1  4516, 4520, 4572
       4540  CCAN2  4526, 4530, 4542, 4544
       4573  CCAN3  4557, 4567, 4576
       4554  CCAN4      
       4535  CCAN8  4511
       4546  CCAN9  4510
       6255  CCOLN  4437
       6146  CGLOB  4440
       1537  CILAD  1462, 1506, 1521, 1602, 1604, 1716
       4611  CLIST  4431
       7324  CLOSE    47, 2773
       4761  CMOVE  4415
       6113  CNLCR  4423
       2172  CNODE  7222
       4325  CNVBD  4350, 5334, 5733, 5753, 6301
       6257  COLN0  5075, 6255
       5043  COLST  5042, 6167
       5243  CPR10  5222
       6130  CQUIT  4425
       6574  CRCIC  6511
       5370  CREAD  4417
       6710  CSORT  4432
       6736  CSRT1  6755, 6762, 6774, 7007
       6750  CSRT2  6735, 7006
       7022  CSRT3  6713, 7016
       7010  CSRT4  6750, 6753, 6760, 6772, 7000, 7005
       7012  CSRTT  6765, 6771
       4441  CUNKN  4405
       7272  EXFLG  4044, 4072, 5432, 5453
       2135  FAIL1  2125, 2126
       7270  FMODE  5166, 5201, 5204, 5630
       4153  FREIT  3726, 3742
       2353  GC10R  2422, 2424
       2604  GETBC  1046, 1374, 2521, 4004, 4031, 4103, 4524, 4537, 5250, 5311, 5357, 5512, 5661, 6005, 6011, 6054, 6223
                    6526, 6553, 6572
       3057  GETBN  2450, 4455, 4475, 4627, 5003, 5666, 6515
       2737  GETFC  2677, 3012, 3015, 3043, 4613, 5377
       3106  GETFN  2671, 5604
       3024  GFSIX  7074
       7245  IBASE   110, 1406, 2434, 2513
       7302  ICFLG  6441, 6452, 6510, 6610, 6677, 6701
          5  INESC  3526
       7244  INPUT   107, 1403, 1411, 2530, 2551, 2645, 2650, 2653
       7262  NSCHA  1445, 1611, 1616, 5437
       1124  NUMB1  1104, 1111, 1112, 1120, 1121, 1122
       1133  NUMB2  1137
       1140  NUMB3  1132, 1144
       1145  NUMB4  1133, 1140
       7276  PAFLG  5147, 5154, 5157, 5247
       7277  PLFLG  5150, 5155, 5160, 5245
       7026  PPPMT    44,   53,   54, 6675, 6676
       3502  PRINT  1373, 3667, 4361, 4612, 5241, 6307
       7071  RETRN  2702, 5612, 7072
       2527  SETBC  1035, 1353, 2477, 3662, 3716, 4521, 5237, 5476, 5636, 5677, 6210, 6522
       3401  SETDD  3427, 4513, 4601, 4762, 5224, 5414
